Age,Gender,Income,Employment Status,Loan Amount,Loan Term,Credit Score,Existing Debt,Education,Marital Status,Number of Dependents,Property Area,Loan Status
32,Female,3792.72,Student,239513.26,60,658,32738.79,Master,Divorced,0,Urban,1
62,Male,21756.69,Employed,223083.82,240,444,11421.29,High School,Married,3,Urban,1
18,Female,12313.81,Employed,164807.4,180,574,13700.59,Master,Married,0,Rural,1
42,Female,19108.17,Self-Employed,117612.93,24,808,15742.06,Bachelor,Married,0,Rural,1
24,Male,8328.81,Employed,170561.52,120,478,5840.21,Bachelor,Single,3,Semi-Urban,1
26,Female,19993.8,Self-Employed,156559.52,60,776,13657.98,High School,Married,2,Rural,1
41,Male,4130.49,Student,144295.3,60,713,10475.96,Bachelor,Married,1,Rural,0
18,Male,9865.37,Self-Employed,19498.38,180,452,22766.44,Master,Married,0,Semi-Urban,0
61,Male,24484.45,Employed,160036.64,60,403,45421.88,Bachelor,Married,0,Semi-Urban,0
25,Male,20158.76,Unemployed,193385.41,240,374,5224.02,Bachelor,Married,1,Semi-Urban,0
41,Female,13185.51,Employed,248550.01,24,427,36013.4,Master,Single,0,Semi-Urban,1
28,Male,9484.77,Employed,7714.25,180,644,34364.15,Associate,Single,2,Urban,0
68,Male,21995.19,Unemployed,183892.5,240,830,4787.71,Bachelor,Single,3,Semi-Urban,1
34,Male,14303.92,Employed,145088.38,180,458,46128.62,Bachelor,Single,2,Urban,0
25,Female,19322.99,Self-Employed,111342.78,120,837,28423.61,Master,Divorced,0,Rural,1
52,Male,19221.53,Unemployed,36254.69,360,725,18186.28,High School,Single,2,Rural,0
52,Female,1921.72,Self-Employed,105225.86,60,322,37826.93,Bachelor,Single,0,Urban,0
50,Male,4466.96,Employed,91822.41,12,346,12868.27,Bachelor,Married,0,Urban,0
22,Female,17001.29,Self-Employed,79193.32,120,824,34675.49,Bachelor,Married,0,Semi-Urban,1
59,Female,5298.07,Employed,184065.51,12,443,1985.56,Bachelor,Single,0,Semi-Urban,0
56,Female,7504.09,Unemployed,176677.75,360,718,41970.4,Master,Married,3,Urban,0
58,Female,23745.99,Employed,149309.92,60,384,22408.54,Master,Married,0,Semi-Urban,1
45,Male,14664.28,Employed,234972.88,240,715,31834.65,High School,Single,0,Urban,1
24,Female,19142.14,Employed,90714.32,240,781,11061.89,Associate,Single,4,Urban,1
26,Male,14612.55,Employed,64731.47,60,755,33853.69,High School,Divorced,0,Urban,1
25,Male,14484.07,Employed,165696.31,180,596,38612.01,Associate,Married,2,Urban,0
29,Male,3712.57,Self-Employed,53709.44,12,411,23660.66,Bachelor,Married,0,Rural,0
51,Female,9576.09,Employed,82177.57,120,529,30886.35,Master,Single,0,Rural,1
50,Male,8137.13,Employed,60027.6,12,395,22816.3,Bachelor,Married,3,Semi-Urban,0
65,Female,10682.12,Employed,21942.62,360,677,44704.57,High School,Married,0,Semi-Urban,0
40,Female,20261.09,Employed,207737.19,360,455,24893.46,High School,Single,1,Urban,1
41,Female,10240.42,Employed,67362.43,60,720,42090.44,Bachelor,Married,0,Semi-Urban,0
54,Female,12114.88,Employed,120891.74,60,404,40067.6,Bachelor,Married,0,Urban,0
52,Female,10838.46,Employed,15612.24,240,629,20525.24,High School,Single,0,Semi-Urban,1
61,Female,3695.09,Employed,176338.17,60,738,11504.22,Master,Married,0,Rural,0
57,Female,11865.2,Employed,85987.45,240,431,20304.11,Master,Married,0,Urban,0
39,Female,6096.82,Employed,187460.5,120,681,41310.87,Associate,Single,2,Rural,0
44,Female,5888.0,Employed,106038.75,60,437,11381.63,Master,Married,0,Urban,1
52,Female,3709.85,Self-Employed,52960.12,240,569,26221.82,Associate,Single,0,Semi-Urban,1
18,Male,9881.77,Self-Employed,130727.9,120,849,40304.84,Bachelor,Married,0,Urban,0
52,Male,19300.82,Employed,36973.62,360,695,17673.87,Bachelor,Single,3,Semi-Urban,1
54,Male,7996.38,Student,112932.09,360,763,32110.48,High School,Single,3,Urban,0
64,Male,8840.2,Employed,82739.84,36,749,12281.58,Master,Married,2,Semi-Urban,1
31,Female,16602.85,Employed,228430.1,12,630,5463.97,Bachelor,Married,3,Semi-Urban,1
20,Female,6102.26,Student,19927.54,360,552,39719.21,Bachelor,Divorced,0,Urban,0
18,Female,22578.51,Employed,175034.27,360,584,4948.43,Associate,Single,0,Semi-Urban,1
22,Male,13724.48,Student,49774.04,24,573,13569.07,High School,Single,1,Rural,0
43,Female,12018.67,Employed,83166.04,240,319,42755.47,High School,Married,1,Semi-Urban,0
31,Female,14608.77,Employed,106800.95,120,538,17323.46,Bachelor,Married,0,Urban,1
56,Female,5401.81,Employed,227463.7,60,569,48652.27,Bachelor,Single,0,Urban,0
44,Female,15916.62,Self-Employed,64431.68,240,717,48986.72,Associate,Married,4,Rural,1
26,Female,10032.87,Employed,27370.66,36,609,13413.8,Bachelor,Married,2,Semi-Urban,1
32,Male,22583.88,Self-Employed,83078.95,360,330,2048.91,Bachelor,Divorced,0,Semi-Urban,1
32,Female,5468.07,Employed,30645.61,60,403,35253.16,Bachelor,Divorced,2,Urban,1
43,Male,13415.7,Employed,36506.14,180,485,22549.33,Bachelor,Single,0,Semi-Urban,1
59,Male,15555.65,Employed,145593.4,60,427,5037.64,Master,Married,0,Urban,1
30,Female,2284.51,Employed,19920.97,120,509,35376.14,Bachelor,Single,0,Rural,1
68,Male,10046.79,Unemployed,12578.07,180,713,1558.75,Bachelor,Married,0,Rural,1
49,Female,18716.93,Employed,180031.45,36,580,43509.83,High School,Married,0,Urban,0
56,Male,20778.87,Self-Employed,93603.54,120,552,6932.63,Associate,Divorced,2,Semi-Urban,0
66,Female,8859.31,Self-Employed,35716.96,120,318,6365.59,High School,Married,0,Urban,0
69,Male,20266.94,Employed,67135.13,24,435,8783.61,Bachelor,Divorced,1,Semi-Urban,1
49,Female,24242.26,Employed,162311.19,240,522,48013.32,High School,Married,0,Rural,0
21,Female,21636.54,Employed,72506.46,60,302,34658.47,Associate,Divorced,0,Semi-Urban,0
47,Male,4264.63,Employed,126157.68,120,535,40068.58,Bachelor,Married,3,Urban,0
54,Female,18883.66,Employed,34815.35,120,764,19881.75,Associate,Married,1,Urban,1
40,Female,9012.17,Employed,149082.94,120,527,16815.64,High School,Single,4,Rural,0
56,Male,24727.78,Employed,82439.03,36,798,11724.2,High School,Single,4,Semi-Urban,1
62,Male,12905.94,Employed,158607.27,120,820,24032.4,Bachelor,Single,0,Semi-Urban,1
32,Male,4377.2,Employed,203056.75,120,438,27591.44,High School,Married,0,Urban,0
60,Male,18541.86,Employed,154853.37,180,575,31588.74,Bachelor,Married,3,Urban,0
46,Female,9090.76,Employed,77458.15,240,590,12855.93,Bachelor,Married,4,Rural,0
53,Female,24931.34,Self-Employed,67657.21,120,352,47432.7,Bachelor,Divorced,1,Semi-Urban,0
30,Male,24524.89,Employed,85218.13,24,409,8487.92,Bachelor,Divorced,2,Semi-Urban,1
49,Male,16919.15,Employed,45332.03,60,303,48282.66,Bachelor,Single,2,Semi-Urban,0
24,Female,4550.92,Self-Employed,49387.1,36,346,742.81,High School,Single,0,Rural,0
68,Male,17641.23,Employed,198719.32,36,393,24056.28,High School,Married,1,Urban,0
39,Male,3686.22,Employed,99259.48,60,512,16668.39,High School,Single,2,Urban,0
45,Female,2190.06,Employed,111818.82,60,735,22456.17,High School,Married,1,Semi-Urban,0
19,Female,20839.52,Employed,150542.12,60,807,28533.23,High School,Married,0,Semi-Urban,1
59,Female,6429.19,Employed,149465.11,24,504,21779.46,Associate,Married,0,Semi-Urban,0
62,Female,10407.14,Employed,21507.33,12,680,20742.34,Bachelor,Divorced,0,Rural,1
23,Male,24376.25,Employed,208727.49,36,372,36636.17,Bachelor,Married,0,Semi-Urban,0
45,Female,9415.75,Employed,48445.01,36,815,34293.81,Associate,Single,3,Urban,0
45,Male,8467.51,Self-Employed,182152.55,120,375,41663.56,Bachelor,Married,0,Rural,0
61,Male,23077.89,Unemployed,194304.39,120,376,12497.95,Associate,Married,0,Semi-Urban,0
61,Male,4102.59,Employed,180150.39,36,709,30476.43,High School,Single,0,Semi-Urban,0
37,Male,19350.19,Self-Employed,146849.52,120,405,29259.74,Bachelor,Single,1,Semi-Urban,0
47,Female,24719.54,Employed,8579.2,60,775,18486.89,High School,Married,1,Semi-Urban,1
28,Male,22680.46,Employed,93292.0,36,574,24302.88,High School,Single,0,Urban,1
45,Male,16814.2,Self-Employed,153185.66,12,387,15689.11,Associate,Single,0,Rural,0
42,Male,8880.43,Employed,99925.57,120,376,7092.22,Master,Married,0,Rural,0
56,Male,7476.57,Employed,216552.57,180,376,10690.06,Bachelor,Married,1,Semi-Urban,0
50,Female,20752.49,Employed,80656.56,60,741,5275.68,High School,Single,0,Semi-Urban,1
18,Male,22175.81,Employed,76916.02,36,839,34153.48,Bachelor,Single,3,Urban,1
44,Female,13847.72,Unemployed,70169.43,240,544,33036.37,Bachelor,Married,0,Urban,0
69,Male,7241.99,Unemployed,86531.31,60,681,47530.32,Bachelor,Single,0,Urban,0
30,Female,4154.17,Self-Employed,141564.22,60,441,36483.92,Bachelor,Divorced,2,Urban,0
58,Female,3548.72,Self-Employed,178218.75,240,667,2602.29,Associate,Married,0,Rural,0
20,Male,18398.32,Employed,167329.14,240,383,44212.26,High School,Single,1,Rural,0
56,Female,11372.79,Employed,202890.87,120,442,43133.76,Bachelor,Single,0,Semi-Urban,0
23,Male,22775.96,Employed,222048.93,120,651,22166.02,Bachelor,Single,1,Semi-Urban,1
25,Male,18882.28,Employed,204939.37,60,844,29293.15,Bachelor,Single,2,Urban,1
44,Female,5994.62,Employed,9641.62,24,451,48803.92,Bachelor,Single,3,Rural,0
26,Male,15923.77,Student,185299.9,120,457,26615.22,Master,Married,0,Semi-Urban,0
54,Male,11734.38,Employed,56057.9,24,745,45266.09,Master,Single,0,Urban,0
50,Female,15065.37,Employed,37567.37,120,602,4151.94,Master,Married,0,Semi-Urban,1
68,Male,18844.62,Employed,161429.75,360,749,9552.59,Bachelor,Married,3,Rural,1
59,Female,20445.6,Employed,83337.08,360,523,22037.75,Master,Single,3,Rural,1
61,Male,21327.83,Self-Employed,18993.71,60,342,29237.84,High School,Single,0,Urban,0
41,Female,7468.41,Employed,38719.28,180,563,40811.39,High School,Single,0,Rural,0
32,Female,2231.22,Employed,5227.71,120,302,49413.11,Bachelor,Single,0,Urban,0
49,Female,18873.43,Self-Employed,226289.79,240,567,19442.57,Bachelor,Married,0,Urban,1
49,Female,3999.08,Employed,11031.41,60,315,2370.78,Bachelor,Single,0,Rural,0
41,Male,8900.61,Employed,56316.66,12,633,40058.58,Bachelor,Married,0,Rural,0
58,Female,1589.7,Employed,106984.38,36,763,30219.04,High School,Married,1,Semi-Urban,0
69,Male,17519.23,Self-Employed,92359.97,60,358,9927.14,High School,Married,3,Semi-Urban,0
66,Male,5427.6,Employed,228372.84,60,476,24741.42,Bachelor,Married,4,Rural,0
66,Male,16899.14,Self-Employed,14870.79,240,362,37115.51,High School,Married,0,Rural,0
69,Male,24805.95,Self-Employed,130492.6,180,606,38520.59,Associate,Single,1,Rural,1
29,Male,3207.77,Employed,171717.47,60,545,24980.92,High School,Single,3,Semi-Urban,0
56,Female,3311.33,Student,233266.0,120,588,15260.73,Associate,Married,0,Rural,0
19,Female,9498.93,Self-Employed,156990.96,24,631,48687.13,Bachelor,Single,1,Rural,0
20,Female,21860.08,Self-Employed,201920.03,240,826,33168.13,Associate,Married,0,Urban,1
66,Male,6564.95,Self-Employed,25512.61,360,554,20411.88,Bachelor,Married,0,Rural,0
54,Female,9968.88,Employed,99555.18,360,809,14023.16,High School,Married,0,Semi-Urban,1
66,Male,3109.88,Employed,96617.05,240,762,36555.15,Bachelor,Married,0,Semi-Urban,0
34,Male,19434.15,Employed,222140.61,36,498,12109.17,Associate,Married,1,Semi-Urban,0
66,Male,11095.2,Employed,42085.94,12,570,8585.5,Bachelor,Married,0,Urban,1
19,Male,19342.35,Employed,42212.11,120,363,26491.69,Bachelor,Married,0,Semi-Urban,1
19,Female,22734.78,Unemployed,85496.75,360,529,14499.37,High School,Married,0,Rural,0
45,Female,6969.93,Self-Employed,18344.18,36,548,31445.26,Master,Married,3,Urban,0
40,Male,20473.81,Employed,49702.22,12,545,5896.93,Bachelor,Divorced,0,Semi-Urban,1
54,Male,2888.71,Unemployed,241476.36,240,456,32747.06,Associate,Married,1,Rural,0
49,Male,22622.91,Self-Employed,109905.07,24,387,14164.83,High School,Married,1,Semi-Urban,1
50,Male,16793.06,Employed,159844.71,120,612,12.15,Master,Married,0,Semi-Urban,1
18,Female,22044.33,Employed,182897.26,180,365,6346.8,Bachelor,Married,0,Semi-Urban,1
36,Male,1504.43,Employed,94905.54,60,319,46680.77,High School,Single,2,Semi-Urban,0
19,Male,5473.41,Self-Employed,41070.63,24,332,43367.73,Associate,Divorced,0,Semi-Urban,0
61,Male,10659.35,Employed,55612.35,240,372,11680.45,Bachelor,Single,0,Rural,0
43,Female,10418.32,Employed,81750.29,180,642,38918.6,Bachelor,Married,2,Semi-Urban,1
49,Female,6828.16,Employed,160836.76,360,432,30428.58,Bachelor,Married,0,Rural,0
23,Female,10467.88,Self-Employed,102578.73,60,354,48545.24,Associate,Divorced,0,Semi-Urban,0
49,Female,4527.94,Self-Employed,6669.6,24,360,18680.28,Bachelor,Single,0,Urban,0
21,Male,11199.89,Self-Employed,133234.76,180,819,34073.03,Associate,Married,0,Semi-Urban,0
28,Male,20355.33,Student,230770.78,120,571,3176.79,High School,Married,2,Semi-Urban,1
34,Female,12758.15,Self-Employed,203959.01,60,545,19812.37,Bachelor,Single,1,Semi-Urban,0
55,Female,1923.0,Unemployed,207176.79,240,475,48190.88,PhD,Single,1,Urban,1
41,Female,11403.93,Student,199789.21,60,616,26949.04,Associate,Married,2,Urban,0
22,Female,2138.61,Self-Employed,84314.05,60,430,14393.98,Bachelor,Married,0,Urban,0
69,Female,24206.72,Employed,192472.49,24,401,6013.55,Bachelor,Single,0,Urban,1
51,Female,4495.17,Employed,40074.53,60,609,35176.42,Bachelor,Married,0,Semi-Urban,0
23,Female,18130.68,Employed,166140.46,120,591,32242.8,Bachelor,Married,0,Urban,1
39,Female,24360.24,Employed,162184.3,120,794,18696.94,Bachelor,Married,4,Rural,1
28,Female,20911.92,Employed,11264.6,180,660,47547.07,High School,Divorced,2,Urban,1
65,Female,17933.91,Employed,198052.68,360,637,1110.14,PhD,Married,0,Urban,1
33,Male,21227.33,Student,226295.79,36,309,15186.19,Bachelor,Divorced,0,Semi-Urban,0
50,Female,24572.27,Unemployed,70516.74,24,348,46053.47,Master,Divorced,0,Urban,0
26,Male,16101.6,Self-Employed,204035.73,12,786,16046.77,Bachelor,Single,0,Rural,1
23,Female,14640.84,Employed,25189.46,36,620,12612.64,Master,Single,0,Urban,1
33,Female,16263.6,Employed,151992.13,180,432,26711.02,High School,Married,1,Semi-Urban,0
46,Female,14017.88,Employed,123983.48,180,382,41190.09,Associate,Married,3,Rural,0
20,Male,16424.59,Employed,138751.27,240,356,5157.34,Master,Married,2,Semi-Urban,1
37,Male,12071.29,Employed,231920.27,60,675,47151.04,High School,Married,0,Urban,0
53,Male,6633.41,Employed,218472.24,60,648,39753.64,High School,Married,0,Semi-Urban,0
36,Female,4325.81,Unemployed,197345.5,120,570,9062.51,Bachelor,Married,1,Semi-Urban,0
43,Male,3106.01,Self-Employed,72056.12,24,782,35600.4,Bachelor,Single,2,Rural,0
20,Male,7687.92,Employed,228395.56,180,410,19247.94,High School,Divorced,2,Rural,0
36,Male,2583.9,Employed,28889.38,360,375,20114.73,Master,Single,3,Urban,0
37,Female,14828.51,Employed,214065.66,60,457,39164.5,Bachelor,Divorced,1,Rural,1
49,Female,8169.97,Employed,85399.22,240,831,48139.24,Bachelor,Single,1,Urban,0
24,Male,20876.57,Student,18174.22,120,628,6332.79,Bachelor,Divorced,0,Urban,1
69,Male,3244.66,Employed,168992.46,36,421,21031.51,Associate,Single,1,Rural,0
58,Male,6819.26,Employed,61663.58,120,340,24047.08,High School,Single,0,Urban,1
50,Female,18660.78,Employed,64674.93,60,466,18815.59,High School,Single,0,Urban,1
57,Female,15571.99,Employed,79981.56,12,322,18159.46,Bachelor,Married,1,Urban,0
56,Male,3015.54,Employed,20602.77,180,578,2613.43,Bachelor,Divorced,0,Semi-Urban,1
35,Female,22115.13,Self-Employed,48396.15,240,768,34276.93,Bachelor,Married,0,Semi-Urban,1
57,Male,22115.65,Employed,6259.21,60,699,21810.72,Bachelor,Divorced,0,Semi-Urban,1
18,Female,9264.59,Employed,114125.33,60,308,9739.69,Bachelor,Married,0,Urban,0
28,Male,9499.54,Employed,25642.57,240,312,40801.68,Bachelor,Married,0,Semi-Urban,0
45,Male,24742.17,Employed,172249.89,240,351,40128.04,High School,Married,0,Rural,1
42,Male,16215.14,Unemployed,62727.6,180,508,24319.58,High School,Single,0,Rural,0
67,Female,13985.94,Employed,236175.67,60,849,14922.53,Master,Single,0,Urban,1
40,Female,21196.58,Employed,218456.65,360,701,31904.64,High School,Divorced,4,Rural,1
48,Male,8204.32,Employed,75913.02,36,490,14407.61,High School,Divorced,0,Semi-Urban,0
47,Female,11585.79,Employed,196887.79,180,350,11800.4,Bachelor,Divorced,0,Urban,0
59,Female,7792.75,Employed,201795.0,12,692,36525.73,Associate,Divorced,1,Urban,0
52,Male,20045.28,Employed,246707.96,180,599,2016.26,Master,Single,3,Urban,0
24,Male,14973.71,Employed,151470.8,60,495,4738.42,High School,Married,1,Semi-Urban,1
33,Female,16982.39,Unemployed,25081.6,120,716,339.41,High School,Married,0,Urban,1
43,Male,7429.22,Employed,163475.12,60,719,7647.16,Associate,Divorced,1,Semi-Urban,1
65,Male,6675.29,Student,158120.04,36,821,3449.5,Bachelor,Married,2,Urban,1
69,Female,12976.8,Employed,161395.89,180,655,49790.12,Associate,Married,2,Rural,0
66,Male,18832.8,Student,80250.68,240,447,14440.5,Bachelor,Married,1,Urban,0
19,Male,13843.13,Self-Employed,215621.5,360,664,7463.4,Master,Single,3,Rural,1
18,Male,2267.17,Employed,240070.68,36,663,12049.81,Master,Single,3,Rural,0
65,Female,21910.96,Unemployed,58339.57,180,701,46806.28,High School,Divorced,1,Urban,0
29,Male,3020.14,Employed,26597.28,180,791,26008.01,Bachelor,Married,0,Semi-Urban,0
22,Male,23961.88,Unemployed,52661.08,60,528,18240.9,Bachelor,Single,1,Urban,0
54,Male,2090.84,Employed,206035.27,12,836,43669.57,Master,Married,2,Rural,0
